family,n,total_empty,state,current_gap_m,current_gap_left,current_gap_right,current_pos,child_gap_count,child_gaps,best_response_gap_m,best_response_gap_left,best_response_gap_right,best_response_pos,best_response_edge_distance,winning_response_count,response_child_gap_count,response_child_gaps
WO_PLUS_MO,18,37,"18:1:2 19:0:2",18,1,2,16,3,"1:1:2 16:2:2 19:0:1",19,0,1,2,2,5,4,"1:1:2 2:0:2 16:1:1 16:2:2"
WO_PLUS_MO,18,37,"18:1:2 19:0:2",19,0,2,1,3,"1:0:2 17:1:2 18:1:2",18,1,2,0,0,31,3,"1:0:1 17:1:2 17:1:2"
WO_PLUS_MO,18,37,"18:1:2 19:0:2",19,0,2,2,3,"2:0:2 16:1:2 18:1:2",16,1,2,14,1,24,4,"1:1:2 2:0:1 14:2:2 18:1:2"
WO_PLUS_MO,18,37,"18:1:2 19:0:2",19,0,2,3,3,"3:0:2 15:1:2 18:1:2",15,1,2,13,1,23,4,"1:1:2 3:0:1 13:2:2 18:1:2"
WO_PLUS_MO,18,37,"18:1:2 19:0:2",19,0,2,4,3,"4:0:2 14:1:2 18:1:2",18,1,2,16,1,21,4,"1:1:2 4:0:1 14:1:2 16:2:2"
WO_PLUS_MO,18,37,"18:1:2 19:0:2",19,0,2,5,3,"5:0:2 13:1:2 18:1:2",13,1,2,2,2,2,4,"2:2:2 5:0:1 10:1:2 18:1:2"
WO_PLUS_MO,18,37,"18:1:2 19:0:2",19,0,2,6,3,"6:0:2 12:1:2 18:1:2",12,1,2,10,1,18,4,"1:1:2 6:0:1 10:2:2 18:1:2"
WO_PLUS_MO,18,37,"18:1:2 19:0:2",19,0,2,7,3,"7:0:2 11:1:2 18:1:2",7,0,2,5,1,11,4,"1:1:2 5:0:2 11:1:2 18:1:2"
WO_PLUS_MO,18,37,"18:1:2 19:0:2",19,0,2,8,3,"8:0:2 10:1:2 18:1:2",8,0,2,5,2,5,4,"2:1:2 5:0:2 10:1:2 18:1:2"
WO_PLUS_MO,18,37,"18:1:2 19:0:2",19,0,2,9,3,"9:0:2 9:1:2 18:1:2",9,1,2,2,2,7,4,"2:2:2 6:1:2 9:0:1 18:1:2"
WO_PLUS_MO,18,37,"18:1:2 19:0:2",19,0,2,10,3,"8:1:2 10:0:2 18:1:2",10,0,2,8,1,8,4,"1:1:2 8:0:2 8:1:2 18:1:2"
WO_PLUS_MO,18,37,"18:1:2 19:0:2",19,0,2,11,3,"7:1:2 11:0:2 18:1:2",7,1,2,2,2,9,4,"2:2:2 4:1:2 11:0:1 18:1:2"
WO_PLUS_MO,18,37,"18:1:2 19:0:2",19,0,2,12,3,"6:1:2 12:0:2 18:1:2",6,1,2,2,2,6,4,"2:2:2 3:1:2 12:0:1 18:1:2"
WO_PLUS_MO,18,37,"18:1:2 19:0:2",19,0,2,13,3,"5:1:2 13:0:2 18:1:2",13,0,2,11,1,9,4,"1:1:2 5:1:2 11:0:2 18:1:2"
WO_PLUS_MO,18,37,"18:1:2 19:0:2",19,0,2,14,3,"4:1:2 14:0:2 18:1:2",4,1,2,2,1,11,4,"1:1:2 2:2:2 14:0:1 18:1:2"
WO_PLUS_MO,18,37,"18:1:2 19:0:2",19,0,2,15,3,"3:1:2 15:0:2 18:1:2",18,1,2,14,3,1,4,"3:1:2 3:1:2 14:2:2 15:0:1"
WO_PLUS_MO,18,37,"18:1:2 19:0:2",19,0,2,16,3,"2:1:2 16:0:2 18:1:2",16,0,2,13,2,11,4,"2:1:2 2:1:2 13:0:2 18:1:2"
WO_PLUS_MO,18,37,"18:1:2 19:0:2",19,0,2,17,3,"1:1:2 17:0:2 18:1:2",18,1,2,16,1,7,4,"1:1:2 1:1:2 16:2:2 17:0:1"
